[35m[1mConsolidate compiler generated dependencies of target game_controller_node[0m
[100%] Built target game_controller_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/booster/Workspace/Booster_T1_3v3_Demo/install/game_controller/share/game_controller/launch/launch.py
-- Up-to-date symlink: /home/booster/Workspace/Booster_T1_3v3_Demo/install/game_controller/lib/game_controller/game_controller_node
-- Up-to-date symlink: /home/booster/Workspace/Booster_T1_3v3_Demo/install/game_controller/share/ament_index/resource_index/package_run_dependencies/game_controller
-- Up-to-date symlink: /home/booster/Workspace/Booster_T1_3v3_Demo/install/game_controller/share/ament_index/resource_index/parent_prefix_path/game_controller
-- Up-to-date symlink: /home/booster/Workspace/Booster_T1_3v3_Demo/install/game_controller/share/game_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/booster/Workspace/Booster_T1_3v3_Demo/install/game_controller/share/game_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/booster/Workspace/Booster_T1_3v3_Demo/install/game_controller/share/game_controller/environment/path.sh
-- Up-to-date symlink: /home/booster/Workspace/Booster_T1_3v3_Demo/install/game_controller/share/game_controller/environment/path.dsv
-- Up-to-date symlink: /home/booster/Workspace/Booster_T1_3v3_Demo/install/game_controller/share/game_controller/local_setup.bash
-- Up-to-date symlink: /home/booster/Workspace/Booster_T1_3v3_Demo/install/game_controller/share/game_controller/local_setup.sh
-- Up-to-date symlink: /home/booster/Workspace/Booster_T1_3v3_Demo/install/game_controller/share/game_controller/local_setup.zsh
-- Up-to-date symlink: /home/booster/Workspace/Booster_T1_3v3_Demo/install/game_controller/share/game_controller/local_setup.dsv
-- Symlinking: /home/booster/Workspace/Booster_T1_3v3_Demo/install/game_controller/share/game_controller/package.dsv
-- Up-to-date symlink: /home/booster/Workspace/Booster_T1_3v3_Demo/install/game_controller/share/ament_index/resource_index/packages/game_controller
-- Up-to-date symlink: /home/booster/Workspace/Booster_T1_3v3_Demo/install/game_controller/share/game_controller/cmake/game_controllerConfig.cmake
-- Up-to-date symlink: /home/booster/Workspace/Booster_T1_3v3_Demo/install/game_controller/share/game_controller/cmake/game_controllerConfig-version.cmake
-- Up-to-date symlink: /home/booster/Workspace/Booster_T1_3v3_Demo/install/game_controller/share/game_controller/package.xml
